ID,Iwad,Mapname,Map1,Map2,Map3,Map4,Map5,Map6
1,doom.wad,Doom - The Way id Didy,DTTW\DTWID.wad
2,doom2.wad,Doom II - The Way id Did,DTTW\D2TWID.wad,DTTW\D2TWID.deh
3,doom2.wad,DMP-2014-4v4,DMP\DMP2014v4.wad
4,doom.wad,Hadron,Hadron\Hadron.wad
5,doom2.wad,Hellbound,Hellbound\Hellbnd.wad
6,doom.wad,Inferno Terror,Inferno\inferno-teror.wad
7,doom.wad,Maps of Chaos (doom 1),Mapchaos\mapsofchaos.wad
8,doom2.wad,Maps of Chaos (doom 2),Mapchaos\mapsofchaos.wad
9,doom2.wad,Memento Mori,Memento\MM.wad
10,doom2.wad,Memento Mori 2,Memento\MM2.wad
11,doom2.wad,Requiem,Requiem\Requiem.wad
12,Plutonia.wad,Final Doom Plutonia
13,tnt.wad,Final Doom TnT-Evilution
14,doom2.wad,Strange Aeons,Strange\strangeaeonsv38.pk3
15,doom2.wad,Valiant,Valiant\Valiant.wad
16,doom2.wad,Sunlust,Sunlust\Sunlust.wad
17,doom2.wad,Back to Saturn Episode 1,Back_to_Saturn\btsx_e1.wad,Back_to_Saturn\btsx_e1.deh
18,doom2.wad,Back to Saturn Episode 2,Back_to_Saturn\btsx_e2a.wad,Back_to_Saturn\btsx_e2b.wad,Back_to_Saturn\btsx_e2.deh
19,doom2.wad,Death Project,Death_Project\DeathProject.wad
20,doom2.wad,Simplistic Evil,Simplistic_Evil\SE.wad
21,doom2.wad,Hell Revealed 1,HellRevealed\HR.WAD
22,doom2.wad,Hell Revealed 2,HellRevealed\hr2final.wad
23,doom2.wad,e1m1 Reloaded,e1m1\Reloaded.wad
24,doom.wad,Doom,HD\DoomHDTextures.pk3
25,doom2.wad,Doom 2: Hell on Earth,HD\DoomHDTextures.pk3
26,doom2.wad,Eternally,Eternally\Eternally.wad
27,doom2.wad,Hell on Earth,hellonearth\hellonearthstarterpack.wad
